51.6187787,7.5154952
47.2238508,8.9939232
53.6957252,-1.49179
47.2312051,9.5787379
47.2313102,9.5783791
45.7440963,4.88441
52.4123354,10.768628
48.1804695,11.2590191
48.1109531,11.4657373
48.2214315,16.346203
43.4605386,-1.5768921
51.0613018,8.7911697
59.9484142,10.7162495
51.6068739,7.1934811
51.6068739,7.1934811
47.4554031,8.2778217
48.2660416,11.4283115
49.8685709,11.8905722
52.989552,9.8550611
49.9674415,11.5857469
43.6012568,13.4514489
48.4375505,12.926861
48.4375505,12.926861
47.2083199,8.6992421
50.56039,21.189844
49.4158604,14.6522109
47.9251516,9.2611956
47.5602215,7.9391831
47.5602215,7.9391831
47.5602215,7.9391831
47.559566,7.9386759
47.559566,7.9386759
47.559566,7.9386759
51.4335623,6.9892085
51.4335623,6.9892085
51.943817,7.1747838
52.0126026,8.5268928
52.0126026,8.5268928
52.0126026,8.5268928
52.0126026,8.5268928
52.0126026,8.5268928
52.0126026,8.5268928
52.0126026,8.5268928
49.4141841,11.1476993
37.3635081,-5.9789654
49.6519879,9.0016904
49.8080862,9.9562678
49.8080862,9.9562678
48.7296583,11.173192
53.2407983,10.3958383
53.2407983,10.3958383
51.5613941,12.9837526
51.5613941,12.9837526
51.6516481,-9.8959361
45.3546074,9.6799045
50.958604,13.9524301
51.1968384,6.4290282
51.8737181,10.0258907
51.2134805,7.8868073
50.7683799,7.4524603
51.1558993,4.409845
44.6322555,11.1965228
50.6294943,6.0281876
52.1991969,7.844713
50.0511889,10.244209
53.4705004,9.1354424
60.7990311,11.0718668
49.6597097,10.0867275
52.6102756,11.8562025
60.6814368,17.1181667
50.2466658,10.9750997
54.083192,12.1003044
54.083192,12.1003044
54.083192,12.1003044
54.083192,12.1003044
54.083192,12.1003044
57.7647604,14.1943967
50.3014263,11.9153017
50.3014263,11.9153017
63.8452543,23.1031708
52.1405843,14.6231657
52.1405843,14.6231657
52.1405843,14.6231657
55.6131406,-4.5445243
45.8138682,1.2378216
45.8138682,1.2378216
51.5034341,14.631505
43.8932632,-0.4857883
50.01337,21.03631
50.769796,6.4875231
52.6885073,7.2935139
43.9151372,10.2219217
49.9410812,15.8082926
49.9410812,15.8082926
51.163116,11.81537
49.7134682,11.0784609
49.713512,11.0778615
51.5699112,7.0613923
51.5699112,7.0613923
51.5699112,7.0613923
51.4605576,11.987703
51.0494444,12.8026418
50.7424836,12.3651509
42.9570186,12.6878375
53.5914954,9.9739922
47.7939518,1.061928
47.7939518,1.061928
51.3166355,37.913377
50.0635769,8.1895776
50.8830471,12.7893624
50.8041935,10.2166838
48.8995384,9.2040518
50.1982536,15.8285284
50.0970193,17.6851942
37.0245098,-7.9289493
39.7443685,-8.7931266
39.5150004,-7.6517999
49.1393324,15.0057431
49.3624049,16.654059
49.008377,17.1106874
50.410329,16.1665661
50.351944,14.4869442
50.351944,14.4869442
50.351944,14.4869442
50.351944,14.4869442
50.351944,14.4869442
50.4190218,14.9070919
49.5614752,16.0630934
49.6101745,15.5701141
49.6101745,15.5701141
50.145368,8.7101086
62.8971486,27.6493082
45.135749,-0.6590015
44.8999947,1.2229915
47.8621636,4.5580643
48.4908333,-2.751111
47.8354383,1.9197078
47.8354383,1.9197078
47.8354383,1.9197078
47.8354383,1.9197078
47.8354383,1.9197078
48.9738884,4.3694439
49.7624584,4.6976671
43.6300011,3.8497219
43.6300011,3.8497219
43.6300011,3.8497219
45.5428715,2.3120676
49.1122208,6.7216668
43.613263,1.4000839
43.613263,1.4000839
43.613263,1.4000839
49.2062502,-0.3550499
49.2062502,-0.3550499
49.2062502,-0.3550499
49.4404528,1.1112466
48.0639047,-0.7846665
47.2090842,-1.5546494
49.8728835,2.2535682
45.6341667,0.117778
45.6341667,0.117778
45.6341667,0.117778
45.6341667,0.117778
44.0467176,5.0257998
43.4397202,6.751667
44.914478,4.9042062
46.003334,6.6966672
46.0038872,6.6902781
45.4113884,4.3916669
41.3453237,2.1073387
41.3453237,2.1073387
41.4134949,2.1719308
41.4134949,2.1719308
48.1267271,14.8808828
47.2827851,11.5157483
46.9468232,14.4100445
51.9797126,6.7003881
51.8897043,5.4137663
52.0867691,5.181417
52.0867691,5.181417
52.0867691,5.181417
52.0867691,5.181417
52.0867691,5.181417
52.0867691,5.181417
52.0867691,5.181417
51.9099175,4.4708091
51.4847366,3.9104196
49.2047255,9.4981915
52.5398212,7.8749231
50.9942892,7.1306374
50.9899498,7.1373997
51.5591186,6.7295443
48.0475261,10.8565029
50.3234317,10.2326077
55.711755,13.1988553
49.4932855,8.4864038
49.4932855,8.4864038
47.7262116,16.0863285
36.7232881,-4.4499442
47.2610263,11.3847387
47.2610263,11.3847387
46.0750822,18.2054417
46.0750822,18.2054417
42.8608979,-8.5520154
48.56278,16.0915762
46.1274728,11.2439209
36.5084707,-4.8275531
48.8260263,3.094576
45.6048234,8.3745053
47.5077443,16.5116996
51.669147,7.8277458
48.996572,9.769614
49.2268034,12.6591021
50.2672681,-5.0944278
50.3757904,4.4862787
45.7556188,21.2177424
45.7556188,21.2177424
45.7556188,21.2177424
53.1466612,12.1706227
53.1466612,12.1706227
51.1999989,10.4687573
38.5366358,-8.8659645
49.5514205,22.1986536
42.0239089,-8.6449108
50.3219204,10.2333859
37.0407919,22.1013397
51.455624,13.5221608
52.3582596,9.8139246
47.4056454,9.7414958
51.4969065,9.3681184
48.1596355,16.280431
51.3802207,6.7872412
51.3813803,6.7860481
40.6344167,-8.6558109
51.4423043,14.2735009
43.1916174,2.3409044
50.8442021,6.1105737
49.8688692,2.2941487
49.8688692,2.2941487
49.8688692,2.2941487
52.3863448,9.8076674
46.2710532,11.0482874
58.5488963,31.3050499
58.5488963,31.3050499
52.9038918,12.7961342
41.1129216,16.8580998
45.8817114,12.2887545
52.1343854,10.4158452
47.6158984,16.090621
52.0427871,8.5413713
52.0427871,8.5413713
51.3976405,12.9976725
51.3976405,12.9976725
36.7347468,-3.6847058
37.397895,14.3795412
41.387791,2.1973606
41.387791,2.1973606
47.4190996,7.0569104
44.8776328,18.7949548
44.8776328,18.7949548
44.8776328,18.7949548
44.8775557,18.7948154
44.8775557,18.7948154
44.8775557,18.7948154
43.3693686,-8.3883187
38.5040106,-1.6897812
38.8784244,-1.0945382
54.1738279,15.5665525
49.5504297,8.6440523
38.3721025,-2.3188343
38.706413,-4.110425
51.0620048,8.4053
51.0620048,8.4053
50.0934448,8.6618598
51.7447881,11.4567652
41.6336779,-0.8987255
51.6082652,-3.0924161
48.4839925,9.2184749
37.9823225,-1.1204785
50.8220007,6.4680893
51.6836342,-3.9383015
51.651569,7.3446203
52.6662887,7.9399139
52.6662887,7.9399139
50.8770545,9.7149683
51.182216,10.0491829
52.7254369,8.2893002
50.6975185,21.7523235
41.484762,-7.1906509
51.7116987,8.7594069
50.9260235,15.0888426
50.9260235,15.0888426
49.7836375,18.4394142
48.9451564,16.7291108
49.8457352,18.5503144
50.2052896,15.2876446
50.3118705,12.9645328
49.3005839,14.1588105
49.0070467,14.0095752
49.4576152,17.4754011
49.4576152,17.4754011
49.4576152,17.4754011
49.7482774,13.6042583
50.9484379,14.5458033
49.6358441,13.1556575
49.4621018,17.976749
48.9489054,17.3879119
43.7307263,11.3042241
51.8706479,12.657072
49.5459912,7.3777218
60.6299247,8.5669026
47.556256,7.8062531
47.556256,7.8062531
48.4767434,7.9551981
48.4767434,7.9551981
45.9686991,12.6524402
47.1683969,8.1176305
51.962532,20.1533823
49.3479384,0.5134642
51.2397666,22.5020746
52.3852672,9.8067947
50.6127897,12.3118401
47.223652,8.995214
39.8219709,-7.4989491
47.4255413,14.7598781
44.7301023,4.5833701
48.952612,11.3934592
60.194438,11.9933879
40.3202179,-3.1077795
48.9569232,20.5660779
51.2775598,12.9366188
51.2775598,12.9366188
47.1595634,27.6068031
47.1595634,27.6068031
42.4376848,19.2435349
42.4376848,19.2435349
42.4376848,19.2435349
42.4376848,19.2435349
42.4376848,19.2435349
42.4376848,19.2435349
45.5568298,11.5470351
47.0531182,15.3984198
49.0508879,20.3039191
49.0508879,20.3039191
49.0508879,20.3039191
49.0082748,13.2180422
49.9248715,5.3793653
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.4307279,9.3868658
47.446596,9.5269961
49.3492406,17.3003464
41.9227641,8.7344716
52.1408057,12.5980778
46.0231021,11.9057171
46.0234076,11.9060497
50.754795,3.6020602
48.8832819,18.0288216
49.8845313,12.3322402
47.0669211,8.0738356
36.6626216,-4.7636355
54.0417719,22.4957403
43.4540075,-7.8543246
63.9395093,-20.9882901
51.727183,9.1819595
50.2868198,5.7888054
48.0660348,8.5006418
53.3193718,-1.1087979
51.1990145,7.3518852
45.5552842,11.5448595
51.3792101,9.0073984
50.4580091,30.5034364
44.4422099,26.0724301
44.4422099,26.0724301
44.4422099,26.0724301
47.6165932,16.0863629
50.1376728,8.9248595
48.3845566,10.8377909
48.3845566,10.8377909
48.3845566,10.8377909
47.8058402,13.0276058
45.4039467,10.9942473
49.5075653,6.5402217
48.2069132,5.9480478
51.4649136,8.8430851
41.9192782,12.5397863
54.7907677,9.4254526
50.8431642,-0.768378
41.2349372,9.1881143
51.8650552,-2.2318934
40.9052146,31.1745875
40.9052146,31.1745875
54.932257,10.7040825
59.2732655,10.4162599
59.2732655,10.4162599
36.7569063,-3.8730497
48.9561764,10.5973694
51.4771938,11.9689679
51.4771938,11.9689679
59.7576427,18.6892965
42.8870874,20.8740087
42.8868811,20.8741884
46.6761024,5.5500818
46.6761024,5.5500818
56.3149349,36.7674289
56.3153973,36.7667043
39.8483598,-0.491977
49.0230502,20.594287
49.0230502,20.594287
52.3023709,10.2379094
43.4306393,-1.6012324
51.9432458,13.8738389
51.9432458,13.8738389
45.9669202,12.6514856
44.321589,7.6750871
54.5282629,-3.5609293
54.5282629,-3.5609293
44.4094262,12.1867701
50.7700088,15.0640255
51.5713976,7.0594832
51.5713976,7.0594832
51.5713976,7.0594832
53.7123499,16.6783089
50.2023941,7.8552436
56.317058,36.7395487
37.9988075,23.7811821
47.1419567,8.1302248
55.9390989,21.0751125
51.5212447,14.3447674
49.0852125,12.8743911
46.4108117,11.2456033
37.1914194,-7.4214028
46.2186156,6.1146061
53.261123,19.3943654
41.4465257,-8.1760058
45.5895503,10.4417235
38.4543406,-2.5141373
50.1902819,10.0826756
43.874222,18.4005535
51.5327478,7.6763997
51.5372911,7.6824537
43.4456991,-1.5889605
43.4273607,-1.6074634
49.0786474,-1.1706818
40.8636553,25.8051473
52.7841754,6.9115807
52.5904259,13.3084521
53.1425619,8.2031471
42.2420295,1.9733921
42.0255392,-8.6467437
48.2338257,9.8881211
51.3706342,11.606031
41.3458577,2.1036229
41.3458577,2.1036229
39.1445235,-5.9144015
47.3876496,9.2831432
45.650338,25.578874
40.6425712,14.6108467
53.3820036,13.0519971
60.4530769,22.2957351
43.7377343,7.4248936
43.7377343,7.4248936
55.715966,9.5378035
46.5077778,15.0822222
51.8232535,5.8625863
48.3153897,0.8391682
